frame_no,user_position,user_orientation,camera_hit_obj,camera_hit_point,camera_hit_dist,controller_hit_obj,controller_hit_point,controller_hit_distance
1330,"(-7.79,2.75,-7.48)","(-0.64,-0.21,0.74)",Wall West,"(-14.21,0.66,-0.04)",10.05,Ground,"(-10.19,0.00,0.14)",8.11
1340,"(-7.79,2.75,-7.48)","(-0.64,-0.21,0.74)",Wall West,"(-14.21,0.66,-0.04)",10.05,Ground,"(-10.19,0.00,0.14)",8.11
1350,"(-7.79,2.75,-7.48)","(-0.65,-0.21,0.73)",Wall West,"(-14.21,0.62,-0.19)",9.94,Ground,"(-10.19,0.00,0.14)",8.11
1360,"(-7.79,2.75,-7.48)","(-0.79,-0.27,0.55)",Cube,"(-13.13,0.95,-3.78)",6.74,Ground,"(-11.02,0.00,-0.89)",7.52
1370,"(-7.79,2.75,-7.48)","(-0.88,-0.25,0.41)",Wall West,"(-14.21,0.96,-4.48)",7.31,Ground,"(-11.02,0.00,-0.89)",7.52
1380,"(-7.79,2.75,-7.48)","(-0.88,-0.25,0.41)",Wall West,"(-14.21,0.96,-4.48)",7.31,Ground,"(-11.02,0.00,-0.89)",7.52
1390,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Ground,"(-11.02,0.00,-0.89)",7.52
1400,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Ground,"(-11.02,0.00,-0.89)",7.52
1410,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Ground,"(-11.02,0.00,-0.89)",7.52
1420,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Ground,"(-11.02,0.00,-0.88)",7.52
1430,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Ground,"(-11.02,0.00,-0.86)",7.53
1440,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Ground,"(-11.02,0.00,-0.86)",7.53
1450,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Ground,"(-11.02,0.00,-0.86)",7.54
1460,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Ground,"(-11.02,0.00,-0.86)",7.54
1470,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Ground,"(-12.69,0.00,-0.89)",8.36
1480,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Ground,"(-13.95,0.00,-1.10)",9.01
1490,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Cube,"(-13.13,0.64,-3.06)",7.01
1500,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Cube,"(-13.13,0.64,-3.07)",7.00
1510,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Cube,"(-13.13,0.64,-3.10)",6.98
1520,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Cube,"(-13.13,0.64,-3.10)",6.98
1530,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Cube,"(-13.13,0.64,-3.10)",6.98
1540,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Cube,"(-13.13,0.64,-3.10)",6.98
1550,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Wall West,"(-14.21,0.19,-2.30)",8.40
1560,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Wall West,"(-14.21,0.19,-2.30)",8.40
1570,"(-7.79,2.75,-7.48)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Ground,"(-14.01,0.00,0.60)",10.25
1580,"(-7.95,2.75,-7.42)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.15,-5.15)",7.01,Ground,"(-13.19,0.00,3.28)",11.99
1590,"(-8.80,2.75,-7.11)","(-0.92,-0.23,0.33)",Wall West,"(-14.21,1.38,-5.15)",5.99,Ground,"(-13.99,0.00,3.99)",12.25
1600,"(-9.53,2.75,-6.85)","(-0.92,-0.23,0.33)",Cube,"(-9.63,2.71,-6.81)",0.19,Wall West,"(-14.21,0.28,3.20)",11.05
1610,"(-9.99,2.75,-6.68)","(-0.92,-0.23,0.33)",Cube,"(-10.39,2.65,-6.53)",0.44,Wall West,"(-14.21,0.57,2.31)",9.81
1620,"(-9.99,2.75,-6.68)","(-0.92,-0.23,0.33)",Cube,"(-10.39,2.65,-6.53)",0.44,Wall West,"(-14.21,0.57,2.31)",9.81
1630,"(-9.89,2.75,-6.37)","(-0.89,-0.23,0.39)",Cube,"(-10.27,2.67,-6.38)",0.37,Wall West,"(-14.21,0.34,3.50)",10.79
1640,"(-9.58,2.75,-5.68)","(-0.81,-0.23,0.53)",Cube,"(-10.00,2.64,-5.50)",0.47,Sphere,"(-11.85,0.52,4.14)",10.01
1650,"(-9.16,2.75,-5.04)","(-0.72,-0.23,0.66)",Cube,"(-9.30,2.72,-5.02)",0.13,Ground,"(-9.97,0.00,7.18)",12.25
1660,"(-8.54,2.75,-4.39)","(-0.58,-0.23,0.78)",Cube,"(-8.86,2.66,-4.18)",0.38,Ground,"(-7.16,0.00,7.75)",12.25
1670,"(-8.23,2.75,-4.14)","(-0.51,-0.23,0.83)",Wall West,"(-14.21,0.07,5.60)",11.75,Wall East (1),"(-6.27,0.95,3.95)",8.16
1680,"(-8.23,2.75,-4.14)","(-0.51,-0.23,0.83)",Wall West,"(-14.21,0.07,5.60)",11.75,Wall East (1),"(-6.27,0.95,3.95)",8.16
1690,"(-8.59,2.75,-3.56)","(-0.51,-0.23,0.83)",Wall West,"(-14.21,0.19,5.60)",11.21,Door Lighting Bottom,"(-5.69,0.01,8.26)",12.23
1700,"(-8.99,2.75,-2.90)","(-0.51,-0.23,0.83)",Wall West,"(-14.21,0.39,5.60)",10.32,Cube,"(-8.69,2.84,-2.52)",0.10
1710,"(-9.16,2.75,-2.63)","(-0.51,-0.23,0.83)",Wall West,"(-14.21,0.48,5.60)",9.92,Cube,"(-8.85,2.80,-2.03)",0.27
1720,"(-9.16,2.75,-2.63)","(-0.51,-0.23,0.83)",Wall West,"(-14.21,0.48,5.60)",9.92,Cube,"(-8.85,2.80,-2.03)",0.27
1730,"(-8.62,2.75,-2.30)","(-0.39,-0.23,0.89)",Door 1 Trigger,"(-13.57,0.01,8.30)",12.02,Cube,"(-8.37,2.84,-1.92)",0.11
1740,"(-7.91,2.75,-1.99)","(-0.24,-0.23,0.94)",Ground,"(-11.09,0.00,9.29)",12.04,Cube,"(-7.53,2.80,-1.53)",0.26
1750,"(-7.24,2.75,-1.80)","(-0.08,-0.23,0.97)",Ground,"(-8.70,0.00,9.81)",12.04,Cube,"(-6.80,2.80,-1.42)",0.26
1760,"(-7.26,2.75,-1.74)","(0.04,-0.23,0.97)",Ground,"(-6.82,0.00,9.97)",12.04,Cube,"(-6.72,2.81,-1.46)",0.20
1770,"(-7.26,2.75,-1.74)","(0.04,-0.23,0.97)",Ground,"(-6.82,0.00,9.97)",12.04,Cube,"(-6.72,2.81,-1.46)",0.20
1780,"(-7.23,2.75,-1.06)","(0.04,-0.23,0.97)",Ground,"(-6.80,0.00,10.50)",12.04,Cube,"(-6.65,2.80,-0.88)",0.28
1790,"(-7.20,2.75,-0.27)","(0.04,-0.23,0.97)",Ground,"(-6.76,0.00,11.36)",12.04,Cube,"(-6.52,2.76,0.08)",0.42
1800,"(-7.18,2.75,0.57)","(0.04,-0.23,0.97)",Ground,"(-6.74,0.00,12.19)",12.04,Cube,"(-6.35,2.72,1.04)",0.62
1810,"(-7.18,2.75,1.56)","(0.04,-0.23,0.97)",Wall North,"(-6.77,0.21,12.25)",11.11,Wall East (1),"(-6.27,2.69,2.09)",0.73
1820,"(-7.18,2.75,2.90)","(0.04,-0.23,0.97)",Wall North,"(-6.82,0.52,12.25)",9.76,Wall East (1),"(-6.27,2.69,3.40)",0.73
1830,"(-7.18,2.75,3.81)","(0.04,-0.23,0.97)",Wall North,"(-6.86,0.77,12.25)",8.68,Cube,"(-5.86,2.55,4.84)",1.31
1840,"(-7.18,2.75,3.81)","(0.04,-0.23,0.97)",Wall North,"(-6.86,0.77,12.25)",8.68,Cube,"(-5.86,2.55,4.84)",1.31
1850,"(-7.19,2.75,3.76)","(0.21,-0.23,0.95)",Wall North,"(-5.45,0.72,12.25)",8.89,Wall East (1),"(-6.27,2.71,4.20)",0.63
1860,"(-7.19,2.75,3.71)","(0.27,-0.23,0.93)",Wall North,"(-4.68,0.66,12.25)",9.14,Wall East (1),"(-6.27,2.72,4.04)",0.59
1870,"(-7.19,2.75,3.71)","(0.27,-0.23,0.93)",Wall North,"(-4.68,0.66,12.25)",9.14,Wall East (1),"(-6.27,2.72,4.04)",0.59
1880,"(-7.16,2.75,4.48)","(0.27,-0.23,0.93)",Wall North,"(-4.88,0.83,12.25)",8.40,Cube,"(-5.49,2.51,5.17)",1.50
1890,"(-6.94,2.75,5.23)","(0.27,-0.23,0.93)",Wall North,"(-4.88,1.01,12.25)",7.60,Cube,"(-5.15,2.48,5.98)",1.64
1900,"(-6.70,2.75,6.06)","(0.27,-0.23,0.93)",Wall North,"(-4.88,1.21,12.25)",6.78,Cube,"(-4.79,2.44,6.83)",1.81
1910,"(-6.60,2.75,6.38)","(0.27,-0.23,0.93)",Wall North,"(-4.88,1.32,12.25)",6.28,Cube,"(-4.51,2.40,7.38)",1.98
1920,"(-6.39,2.75,6.33)","(0.32,-0.23,0.92)",Wall North,"(-4.67,1.31,12.25)",6.34,Cube,"(-4.44,2.41,7.30)",1.94
1930,"(-5.66,2.75,6.07)","(0.47,-0.23,0.86)",Wall North,"(-2.51,1.12,12.25)",7.13,Cube,"(-3.57,2.42,6.64)",1.88
1940,"(-4.98,2.75,5.70)","(0.60,-0.23,0.77)",Wall North,"(-0.10,0.83,12.25)",8.39,Cube,"(-2.85,2.43,5.91)",1.85
1950,"(-4.79,2.75,5.57)","(0.64,-0.23,0.74)",Wall North,"(1.00,0.68,12.25)",9.08,Cube,"(-2.52,2.41,5.60)",1.93
1960,"(-4.59,2.75,5.79)","(0.64,-0.23,0.74)",Wall North,"(1.00,0.73,12.25)",8.86,Cube,"(-2.49,2.44,5.76)",1.81
1970,"(-4.07,2.75,6.40)","(0.64,-0.23,0.74)",Wall North,"(1.00,0.91,12.25)",8.04,Cube,"(-1.75,2.39,6.38)",2.03
1980,"(-3.55,2.75,6.99)","(0.64,-0.23,0.74)",Wall North,"(1.00,1.10,12.25)",7.23,Cube,"(-1.08,2.35,6.99)",2.19
1990,"(-3.40,2.75,7.17)","(0.64,-0.23,0.74)",Wall North,"(1.00,1.17,12.25)",6.90,Cube,"(-0.72,2.31,7.24)",2.35
2000,"(-3.32,2.75,7.11)","(0.65,-0.23,0.72)",Wall North,"(1.00,1.17,12.25)",6.90,Cube,"(-0.72,2.31,7.24)",2.35
2010,"(-2.73,2.75,6.57)","(0.77,-0.23,0.60)",Wall North,"(4.16,0.65,12.25)",9.18,Cube,"(-0.12,2.31,6.23)",2.36
2020,"(-2.24,2.75,5.93)","(0.86,-0.23,0.46)",Door 2 Trigger,"(7.93,0.01,11.70)",12.02,Cube,"(0.15,2.34,5.18)",2.24
2030,"(-2.16,2.75,5.80)","(0.87,-0.23,0.43)",Door 2 Trigger,"(8.33,0.01,10.98)",12.02,Cube,"(0.24,2.34,4.85)",2.25
2040,"(-1.83,2.75,5.96)","(0.87,-0.23,0.43)",Door 2 Trigger,"(8.60,0.01,11.11)",12.02,Cube,"(0.54,2.33,4.97)",2.28
2050,"(-1.10,2.75,6.32)","(0.87,-0.23,0.43)",Ground,"(9.33,0.00,11.47)",12.04,Cube,"(1.40,2.25,5.30)",2.44
2060,"(-0.29,2.75,6.72)","(0.87,-0.23,0.43)",Ground,"(10.14,0.00,11.87)",12.04,Cube,"(2.40,2.01,5.84)",2.65
2070,"(0.63,2.75,7.18)","(0.87,-0.23,0.43)",Wall East,"(10.29,0.20,11.94)",11.17,Cube,"(3.48,1.80,6.51)",2.84
2080,"(2.05,2.75,7.87)","(0.87,-0.23,0.43)",Wall East,"(10.29,0.56,11.94)",9.61,Cube,"(5.03,1.65,7.66)",3.06
2090,"(2.35,2.75,8.02)","(0.87,-0.23,0.43)",Wall East,"(10.29,0.67,11.94)",9.09,Cube,"(5.58,1.46,8.53)",3.32
2100,"(2.12,2.75,8.35)","(0.83,-0.23,0.50)",Wall North,"(9.00,0.90,12.25)",8.11,Cube,"(5.36,1.42,9.28)",3.42
2110,"(1.71,2.75,8.84)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.48,12.25)",5.58,Cube,"(4.61,1.46,10.47)",3.42
2120,"(1.71,2.75,8.84)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.48,12.25)",5.58,Cube,"(4.59,1.46,10.49)",3.42
2130,"(1.71,2.75,8.84)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.48,12.25)",5.58,Cube,"(4.80,1.56,10.25)",3.42
2140,"(1.71,2.75,8.84)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.48,12.25)",5.58,Cube,"(4.96,1.65,10.02)",3.42
2150,"(1.71,2.75,8.84)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.48,12.25)",5.58,Cube,"(5.09,1.75,9.84)",3.42
2160,"(1.71,2.75,8.84)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.48,12.25)",5.58,Cube,"(5.09,1.75,9.84)",3.42
2170,"(1.71,2.75,8.84)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.48,12.25)",5.58,Cube,"(5.09,1.75,9.84)",3.42
2180,"(1.71,2.75,8.84)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.48,12.25)",5.58,Cube,"(5.06,1.69,9.85)",3.42
2190,"(1.71,2.75,8.84)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.48,12.25)",5.58,Cube,"(5.06,1.69,9.85)",3.42
2200,"(1.71,2.75,8.84)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.48,12.25)",5.58,Cube,"(5.06,1.69,9.85)",3.42
2210,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Cube,"(5.41,1.69,10.14)",3.42
2220,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Cube,"(5.45,1.57,10.17)",3.51
2230,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Cube,"(5.42,1.49,10.16)",3.51
2240,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Cube,"(5.42,1.49,10.16)",3.51
2250,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Cube,"(5.44,1.49,10.17)",3.53
2260,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Cube,"(5.52,1.45,10.20)",3.63
2270,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Ground,"(8.69,0.00,11.52)",7.35
2280,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Ground,"(8.69,0.00,11.52)",7.35
2290,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Ground,"(8.69,0.00,11.52)",7.35
2300,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Ground,"(8.69,0.00,11.52)",7.35
2310,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Ground,"(8.69,0.00,11.52)",7.35
2320,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Ground,"(8.69,0.00,11.52)",7.35
2330,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Ground,"(8.69,0.00,11.52)",7.35
2340,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Ground,"(8.69,0.00,11.52)",7.35
2350,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Ground,"(8.69,0.00,11.52)",7.35
2360,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Ground,"(8.69,0.00,11.52)",7.35
2370,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Ground,"(8.69,0.00,11.52)",7.35
2380,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Ground,"(8.69,0.00,11.52)",7.35
2390,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Ground,"(8.69,0.00,11.52)",7.35
2400,"(2.06,2.75,9.12)","(0.76,-0.23,0.61)",Wall North,"(5.93,1.58,12.25)",5.11,Ground,"(8.69,0.00,11.52)",7.35
2410,"(1.57,2.75,9.56)","(0.66,-0.23,0.71)",Wall North,"(4.45,1.83,12.25)",4.03,Wall North,"(7.43,0.28,12.25)",6.63
2420,"(0.95,2.75,9.96)","(0.54,-0.23,0.81)",Wall North,"(2.63,2.09,12.25)",2.91,Wall North,"(4.43,1.23,12.25)",4.18
2430,"(0.26,2.75,10.27)","(0.41,-0.23,0.88)",Wall North,"(1.30,2.23,12.25)",2.29,Wall North,"(2.59,1.71,12.25)",2.97
2440,"(-0.16,2.75,10.39)","(0.32,-0.23,0.92)",Wall North,"(0.49,2.29,12.25)",2.02,Wall North,"(1.58,1.91,12.25)",2.45
2450,"(-0.16,2.75,10.39)","(0.32,-0.23,0.92)",Wall North,"(0.49,2.29,12.25)",2.02,Wall North,"(1.58,1.91,12.25)",2.45
2460,"(-0.85,2.75,10.51)","(0.18,-0.23,0.96)",Wall North,"(-0.42,2.33,12.25)",1.83,Wall North,"(0.52,2.06,12.25)",2.05
2470,"(-1.58,2.75,10.52)","(0.03,-0.23,0.97)",Wall North,"(-1.43,2.34,12.25)",1.78,Wall North,"(-0.57,2.15,12.25)",1.81
2480,"(-2.34,2.75,10.41)","(-0.13,-0.23,0.96)",Wall North,"(-2.36,2.32,12.25)",1.87,Wall North,"(-1.50,2.17,12.25)",1.77
2490,"(-3.17,2.75,10.13)","(-0.31,-0.23,0.92)",Wall North,"(-3.74,2.24,12.25)",2.25,Wall North,"(-2.80,2.09,12.25)",1.97
2500,"(-3.91,2.75,9.72)","(-0.47,-0.23,0.85)",Wall North,"(-5.13,2.09,12.25)",2.88,Wall North,"(-3.99,1.93,12.25)",2.38
2510,"(-4.55,2.75,9.20)","(-0.61,-0.23,0.76)",Door 1 Wiring - 1,"(-6.51,1.94,12.08)",3.56,Wall North,"(-5.18,1.70,12.25)",2.98
2520,"(-5.08,2.75,8.58)","(-0.73,-0.23,0.64)",Wall North,"(-8.96,1.50,12.25)",5.47,Wall North,"(-6.82,1.28,12.25)",4.05
2530,"(-5.49,2.75,7.90)","(-0.83,-0.23,0.51)",Wall North,"(-12.20,0.88,12.25)",8.20,Wall North,"(-8.76,0.69,12.25)",5.57
2540,"(-5.79,2.75,7.09)","(-0.91,-0.23,0.35)",Wall West,"(-14.21,0.62,10.59)",9.35,Ground,"(-11.09,0.00,11.81)",7.36
2550,"(-5.94,2.75,6.28)","(-0.96,-0.23,0.18)",Wall West,"(-14.21,0.77,8.09)",8.69,Ground,"(-12.00,0.00,9.98)",7.37
2560,"(-5.96,2.75,5.90)","(-0.97,-0.23,0.10)",Wall West,"(-14.21,0.81,6.79)",8.52,Ground,"(-12.35,0.00,8.90)",7.36
2570,"(-5.96,2.75,5.83)","(-0.97,-0.23,0.09)",Wall West,"(-14.21,0.81,6.79)",8.52,Ground,"(-12.35,0.00,8.90)",7.36
2580,"(-5.89,2.75,5.03)","(-0.97,-0.23,-0.08)",Wall West,"(-14.21,0.80,4.56)",8.55,Ground,"(-12.71,0.00,6.96)",7.36
2590,"(-7.93,2.75,4.43)","(-0.96,-0.23,-0.14)",Wall West,"(-14.21,1.25,3.52)",6.59,Wall West,"(-14.21,0.25,5.66)",6.72
2600,"(-8.32,2.75,4.37)","(-0.96,-0.23,-0.14)",Wall West,"(-14.21,1.35,3.52)",6.12,Wall West,"(-14.21,0.44,5.53)",6.22
2610,"(-8.30,2.75,4.30)","(-0.96,-0.23,-0.16)",Wall West,"(-14.21,1.35,3.52)",6.12,Wall West,"(-14.21,0.44,5.53)",6.22
2620,"(-8.07,2.75,3.63)","(-0.93,-0.23,-0.30)",Wall West,"(-14.21,1.26,2.00)",6.51,Wall West,"(-14.21,0.40,4.11)",6.32
2630,"(-7.75,2.75,3.02)","(-0.87,-0.23,-0.43)",Wall West,"(-14.21,1.08,0.02)",7.31,Wall West,"(-14.21,0.25,2.37)",6.72
2640,"(-7.33,2.75,2.44)","(-0.80,-0.23,-0.56)",Wall West,"(-14.21,0.81,-2.18)",8.51,Ground,"(-14.16,0.00,0.62)",7.35
2650,"(-6.82,2.75,1.93)","(-0.70,-0.23,-0.68)",Wall West,"(-14.21,0.45,-4.56)",10.09,Ground,"(-13.41,0.00,-0.75)",7.35
2660,"(-6.57,2.75,1.73)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.08,-6.72)",11.70,Ground,"(-12.74,0.00,-1.68)",7.36
2670,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Ground,"(-12.82,0.00,-1.77)",7.39
2680,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Ground,"(-12.82,0.00,-1.78)",7.41
2690,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Ground,"(-12.82,0.00,-1.78)",7.41
