frame_no,user_position,user_orientation,camera_hit_obj,camera_hit_point,camera_hit_dist,controller_hit_obj,controller_hit_point,controller_hit_distance
2700,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Ground,"(-12.56,0.00,-2.22)",7.44
2710,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Ground,"(-13.83,0.00,-4.46)",9.69
2720,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Cylinder,"(-13.58,0.65,-4.61)",9.44
2730,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Cylinder,"(-13.60,0.74,-4.63)",9.45
2740,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Cylinder,"(-13.60,0.74,-4.63)",9.45
2750,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Cylinder,"(-13.60,0.74,-4.63)",9.45
2760,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Cylinder,"(-13.60,0.74,-4.63)",9.45
2770,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Wall West,"(-14.21,0.54,-5.22)",10.32
2780,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Wall West,"(-14.21,0.54,-5.22)",10.32
2790,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Wall West,"(-14.21,0.54,-5.22)",10.32
2800,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Wall West,"(-14.21,0.54,-5.22)",10.32
2810,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Wall West,"(-14.21,0.88,-3.53)",9.17
2820,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Wall West,"(-14.21,0.96,-2.88)",8.79
2830,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Wall West,"(-14.21,0.99,-2.68)",8.69
2840,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Wall West,"(-14.21,0.99,-2.68)",8.69
2850,"(-6.62,2.75,1.67)","(-0.65,-0.23,-0.72)",Wall West,"(-14.21,0.10,-6.72)",11.62,Wall West,"(-14.21,0.99,-2.68)",8.69
2860,"(-7.05,2.75,2.04)","(-0.73,-0.23,-0.64)",Wall West,"(-14.21,0.47,-4.50)",9.97,Wall West,"(-14.21,1.18,-1.18)",7.80
2870,"(-7.56,2.75,2.64)","(-0.83,-0.23,-0.51)",Wall West,"(-14.21,0.89,-1.66)",8.14,Wall West,"(-14.21,1.40,0.93)",6.79
2880,"(-7.96,2.75,3.30)","(-0.90,-0.23,-0.36)",Wall West,"(-14.21,1.15,0.57)",7.01,Wall West,"(-14.21,1.53,2.78)",6.19
2890,"(-8.26,2.75,4.08)","(-0.95,-0.23,-0.20)",Wall West,"(-14.21,1.30,2.46)",6.34,Wall West,"(-14.21,1.59,4.47)",5.90
2900,"(-8.42,2.75,4.91)","(-0.97,-0.23,-0.02)",Wall West,"(-14.21,1.39,4.61)",5.96,Wall West,"(-14.21,1.59,6.57)",5.93
2910,"(-8.41,2.75,5.84)","(-0.96,-0.23,0.17)",Wall West,"(-14.21,1.38,6.66)",6.02,Wall West,"(-14.21,1.48,8.78)",6.42
2920,"(-8.24,2.75,6.70)","(-0.91,-0.23,0.35)",Wall West,"(-14.21,1.27,8.76)",6.49,Wall West,"(-14.21,1.25,11.29)",7.48
2930,"(-7.91,2.75,7.53)","(-0.83,-0.23,0.51)",Wall West,"(-14.21,1.04,11.21)",7.50,Wall North,"(-12.01,1.54,12.25)",6.17
2940,"(-7.42,2.75,8.27)","(-0.71,-0.23,0.66)",Wall North,"(-12.02,1.32,12.25)",6.25,Door 1 Wiring - 1,"(-9.58,1.95,12.09)",4.25
2950,"(-6.82,2.75,8.90)","(-0.58,-0.23,0.78)",Door 1 Wiring - 1,"(-9.41,1.78,12.11)",4.24,Wall North,"(-7.92,2.15,12.25)",3.37
2960,"(-6.09,2.75,9.42)","(-0.42,-0.23,0.88)",Door 1 Wiring - 1,"(-7.58,2.02,12.17)",3.22,Wall North,"(-6.41,2.30,12.25)",2.68
2970,"(-5.27,2.75,9.79)","(-0.24,-0.23,0.94)",Wall North,"(-6.04,2.14,12.25)",2.65,Wall North,"(-5.03,2.38,12.25)",2.29
2980,"(-4.41,2.75,9.99)","(-0.06,-0.23,0.97)",Wall North,"(-4.69,2.22,12.25)",2.34,Wall North,"(-3.74,2.41,12.25)",2.17
2990,"(-3.52,2.75,10.03)","(0.12,-0.23,0.97)",Wall North,"(-3.36,2.23,12.25)",2.29,Wall North,"(-2.37,2.38,12.25)",2.31
3000,"(-2.63,2.75,9.90)","(0.31,-0.23,0.92)",Wall North,"(-2.11,2.18,12.25)",2.48,Wall North,"(-0.97,2.28,12.25)",2.74
3010,"(-1.81,2.75,9.61)","(0.47,-0.23,0.85)",Wall North,"(-0.53,2.06,12.25)",3.02,Wall North,"(1.01,2.07,12.25)",3.72
3020,"(-1.07,2.75,9.18)","(0.62,-0.23,0.75)",Wall North,"(1.26,1.85,12.25)",3.96,Wall North,"(3.62,1.68,12.25)",5.50
3030,"(-0.40,2.75,8.61)","(0.75,-0.23,0.62)",Wall North,"(3.73,1.46,12.25)",5.66,Wall North,"(8.13,0.86,12.25)",9.26
3040,"(0.18,2.75,7.88)","(0.86,-0.23,0.46)",Wall North,"(7.62,0.72,12.25)",8.87,Wall East,"(10.29,0.62,10.12)",10.39
3050,"(0.57,2.75,7.11)","(0.93,-0.23,0.29)",Wall East,"(10.29,0.34,10.47)",10.57,Wall East,"(10.29,0.76,7.32)",9.72
3060,"(0.67,2.75,6.84)","(0.94,-0.23,0.24)",Wall East,"(10.29,0.42,9.26)",10.19,Wall East,"(10.29,0.79,6.21)",9.61
3070,"(0.67,2.75,6.84)","(0.94,-0.23,0.24)",Wall East,"(10.29,0.42,9.26)",10.19,Wall East,"(10.29,0.79,6.21)",9.61
3080,"(0.67,2.75,6.84)","(0.94,-0.23,0.24)",Wall East,"(10.29,0.42,9.26)",10.19,Wall East,"(10.29,0.79,6.21)",9.61
3090,"(1.29,2.75,7.00)","(0.94,-0.23,0.24)",Wall East,"(10.29,0.56,9.26)",9.61,Wall East,"(10.29,0.91,6.37)",9.04
3100,"(2.03,2.75,7.19)","(0.94,-0.23,0.24)",Cylinder,"(2.02,2.73,7.18)",0.07,Wall East,"(10.29,1.07,6.58)",8.28
3110,"(2.33,2.75,7.26)","(0.94,-0.23,0.24)",Cylinder,"(2.60,2.68,7.33)",0.29,Wall East,"(10.29,1.16,6.69)",7.90
3120,"(2.33,2.75,7.26)","(0.94,-0.23,0.24)",Cylinder,"(2.60,2.68,7.33)",0.29,Wall East,"(10.29,1.16,6.69)",7.90
3130,"(2.51,2.75,6.54)","(0.97,-0.23,0.08)",Cylinder,"(2.65,2.71,6.63)",0.15,Wall East,"(10.29,1.16,4.92)",7.89
3140,"(2.58,2.75,5.79)","(0.97,-0.23,-0.07)",Cylinder,"(2.72,2.72,5.85)",0.15,Wall East,"(10.29,1.09,2.82)",8.22
3150,"(2.57,2.75,5.56)","(0.97,-0.23,-0.12)",Cylinder,"(2.85,2.68,5.53)",0.29,Wall East,"(10.29,1.04,1.94)",8.46
3160,"(2.57,2.75,5.56)","(0.97,-0.23,-0.12)",Cylinder,"(2.85,2.68,5.53)",0.29,Wall East,"(10.29,1.04,1.94)",8.46
3170,"(3.24,2.75,5.48)","(0.97,-0.23,-0.12)",Wall East,"(10.29,1.06,4.61)",7.38,Wall East,"(10.29,1.02,1.38)",8.16
3180,"(4.02,2.75,5.40)","(0.97,-0.23,-0.12)",Wall East,"(10.29,1.27,4.63)",6.49,Cylinder,"(4.19,2.87,4.99)",0.06
3190,"(4.02,2.75,5.40)","(0.97,-0.23,-0.12)",Wall East,"(10.29,1.27,4.63)",6.49,Cylinder,"(4.23,2.85,4.92)",0.14
3200,"(4.02,2.75,5.40)","(0.97,-0.23,-0.12)",Wall East,"(10.29,1.27,4.63)",6.49,Cylinder,"(4.21,2.85,4.91)",0.14
3210,"(3.95,2.75,4.82)","(0.94,-0.23,-0.24)",Wall East,"(10.29,1.23,3.40)",6.67,Cylinder,"(4.08,2.87,4.43)",0.09
3220,"(3.77,2.75,4.12)","(0.90,-0.23,-0.38)",Wall East,"(10.29,1.13,1.73)",7.14,Cylinder,"(3.87,2.87,3.78)",0.08
3230,"(3.58,2.75,3.63)","(0.85,-0.23,-0.48)",Wall East,"(10.29,0.94,-0.18)",7.93,Cylinder,"(3.56,2.85,3.10)",0.14
3240,"(3.58,2.75,3.63)","(0.85,-0.23,-0.48)",Wall East,"(10.29,0.94,-0.18)",7.93,Cylinder,"(3.56,2.85,3.10)",0.14
3250,"(4.26,2.75,3.24)","(0.85,-0.23,-0.48)",Wall East,"(10.29,1.11,-0.18)",7.20,Cylinder,"(4.19,2.83,2.66)",0.23
3260,"(4.95,2.75,2.85)","(0.85,-0.23,-0.48)",Wall East,"(10.29,1.29,-0.18)",6.40,Cylinder,"(4.87,2.79,2.13)",0.38
3270,"(5.62,2.75,2.47)","(0.85,-0.23,-0.48)",Wall East,"(10.29,1.45,-0.18)",5.67,Cylinder,"(5.50,2.75,1.64)",0.53
3280,"(6.36,2.75,2.05)","(0.85,-0.23,-0.48)",Wall East,"(10.29,1.67,-0.18)",4.72,Cylinder,"(6.31,2.71,1.01)",0.70
3290,"(7.17,2.75,1.59)","(0.85,-0.23,-0.48)",Wall East,"(10.29,1.89,-0.18)",3.77,Cylinder,"(7.13,2.68,0.42)",0.84
3300,"(7.24,2.75,1.55)","(0.85,-0.23,-0.48)",Wall East,"(10.29,1.93,-0.18)",3.61,Cylinder,"(7.27,2.64,0.21)",0.98
3310,"(7.05,2.75,1.20)","(0.80,-0.23,-0.55)",Wall East,"(10.29,1.87,-0.70)",3.86,Cylinder,"(7.06,2.65,0.04)",0.92
3320,"(6.57,2.75,0.52)","(0.69,-0.23,-0.69)",Wall East,"(10.29,1.57,-2.86)",5.17,Cylinder,"(6.33,2.65,-0.64)",0.91
3330,"(5.99,2.75,-0.05)","(0.56,-0.23,-0.79)",Wall East,"(10.29,1.06,-5.82)",7.39,Cylinder,"(5.54,2.66,-1.14)",0.87
3340,"(5.37,2.75,-0.49)","(0.43,-0.23,-0.88)",Wall East,"(10.29,0.24,-10.01)",11.01,Cylinder,"(4.73,2.65,-1.52)",0.92
3350,"(4.58,2.75,-0.86)","(0.26,-0.23,-0.94)",Game Win Trigger,"(7.86,0.09,-11.69)",11.63,Cylinder,"(3.77,2.65,-1.75)",0.92
3360,"(3.67,2.75,-1.08)","(0.06,-0.23,-0.97)",Game Win Trigger,"(4.97,0.24,-11.69)",10.98,Cylinder,"(2.82,2.66,-1.80)",0.91
3370,"(2.75,2.75,-1.12)","(-0.13,-0.23,-0.97)",Game Win Trigger,"(1.65,0.26,-11.69)",10.92,Cylinder,"(1.66,2.65,-1.63)",0.92
3380,"(1.84,2.75,-0.98)","(-0.31,-0.23,-0.92)",Ground,"(-1.66,0.00,-12.16)",12.04,Cylinder,"(0.68,2.66,-1.26)",0.91
3390,"(0.97,2.75,-0.66)","(-0.49,-0.23,-0.84)",Ground,"(-4.63,0.00,-10.95)",12.04,Cylinder,"(-0.22,2.65,-0.72)",0.92
3400,"(0.19,2.75,-0.19)","(-0.64,-0.23,-0.73)",Wall East (1),"(-5.77,0.57,-7.32)",9.55,Cylinder,"(-0.99,2.66,0.00)",0.90
3410,"(-0.03,2.75,-0.01)","(-0.69,-0.23,-0.69)",Wall East (1),"(-5.77,0.84,-5.76)",8.35,Cylinder,"(-1.33,2.64,0.34)",0.98
3420,"(-0.03,2.75,-0.01)","(-0.69,-0.23,-0.69)",Wall East (1),"(-5.77,0.84,-5.76)",8.35,Cylinder,"(-1.33,2.64,0.34)",0.98
3430,"(-0.32,2.75,0.26)","(-0.74,-0.23,-0.63)",Wall East (1),"(-5.77,1.03,-4.61)",7.52,Cylinder,"(-1.45,2.64,0.65)",0.90
3440,"(-0.57,2.75,0.54)","(-0.79,-0.23,-0.57)",Wall East (1),"(-5.77,1.25,-3.18)",6.57,Cylinder,"(-1.78,2.62,1.13)",0.98
3450,"(-0.57,2.75,0.54)","(-0.79,-0.23,-0.57)",Wall East (1),"(-5.77,1.25,-3.18)",6.57,Cylinder,"(-1.78,2.59,1.10)",0.98
3460,"(-0.57,2.75,0.54)","(-0.79,-0.23,-0.57)",Wall East (1),"(-5.77,1.25,-3.18)",6.57,Cylinder,"(-1.78,2.52,1.03)",0.98
3470,"(-0.57,2.75,0.54)","(-0.79,-0.23,-0.57)",Wall East (1),"(-5.77,1.25,-3.18)",6.57,Cylinder,"(-1.78,2.51,1.03)",0.98
3480,"(-0.57,2.75,0.54)","(-0.79,-0.23,-0.57)",Wall East (1),"(-5.77,1.25,-3.18)",6.57,Cylinder,"(-1.78,2.52,1.05)",0.98
3490,"(-0.97,2.75,1.10)","(-0.87,-0.23,-0.44)",Wall East (1),"(-5.77,1.46,-1.54)",5.63,Cylinder,"(-1.97,2.57,1.66)",0.87
3500,"(-1.33,2.75,1.81)","(-0.93,-0.23,-0.29)",Wall East (1),"(-5.77,1.64,0.20)",4.85,Cylinder,"(-2.25,2.56,2.53)",0.92
3510,"(-1.36,2.75,1.90)","(-0.93,-0.23,-0.27)",Door 1 Wiring - 3,"(-5.67,1.70,0.64)",4.61,Cylinder,"(-2.41,2.54,2.68)",0.98
3520,"(-1.36,2.75,1.90)","(-0.93,-0.23,-0.27)",Door 1 Wiring - 3,"(-5.67,1.70,0.64)",4.61,Cylinder,"(-2.45,2.51,2.58)",0.98
3530,"(-1.36,2.75,1.90)","(-0.93,-0.23,-0.27)",Door 1 Wiring - 3,"(-5.67,1.70,0.64)",4.61,Cylinder,"(-2.46,2.50,2.55)",0.98
3540,"(-2.18,2.75,1.66)","(-0.93,-0.23,-0.27)",Door 1 Wiring - 3,"(-5.67,1.87,0.64)",3.83,Cylinder,"(-3.27,2.46,2.29)",1.06
3550,"(-2.35,2.75,1.61)","(-0.93,-0.23,-0.27)",Door 1 Wiring - 3,"(-5.69,1.94,0.63)",3.56,Cylinder,"(-3.67,2.39,2.14)",1.19
3560,"(-2.35,2.75,1.61)","(-0.93,-0.23,-0.27)",Door 1 Wiring - 3,"(-5.69,1.94,0.63)",3.56,Cylinder,"(-3.67,2.37,2.11)",1.19
3570,"(-2.18,2.75,1.22)","(-0.91,-0.23,-0.36)",Door 1 Wiring - 1,"(-5.60,1.90,0.03)",3.71,Cylinder,"(-3.60,2.35,1.70)",1.23
3580,"(-1.73,2.75,0.50)","(-0.83,-0.23,-0.51)",Wall East (1),"(-5.77,1.68,-1.63)",4.67,Cylinder,"(-3.26,2.35,0.82)",1.23
3590,"(-1.09,2.75,0.90)","(-0.83,-0.23,-0.51)",Wall East (1),"(-5.77,1.48,-2.01)",5.57,Cylinder,"(-2.62,2.32,1.03)",1.26
3600,"(-0.39,2.75,1.34)","(-0.83,-0.23,-0.51)",Wall East (1),"(-5.77,1.28,-2.01)",6.42,Cylinder,"(-1.65,2.44,1.49)",0.97
3610,"(-0.18,2.75,1.46)","(-0.83,-0.23,-0.51)",Wall East (1),"(-5.77,1.21,-2.01)",6.76,Cylinder,"(-1.25,2.51,1.67)",0.83
3620,"(-0.18,2.75,1.46)","(-0.83,-0.23,-0.51)",Wall East (1),"(-5.77,1.21,-2.01)",6.76,Cylinder,"(-1.25,2.51,1.67)",0.83
3630,"(-0.60,2.75,1.20)","(-0.83,-0.23,-0.51)",Wall East (1),"(-5.77,1.30,-2.01)",6.35,Cylinder,"(-1.51,2.55,1.47)",0.74
3640,"(-1.39,2.75,0.71)","(-0.83,-0.23,-0.51)",Wall East (1),"(-5.77,1.52,-2.01)",5.39,Cylinder,"(-2.55,2.44,1.06)",1.01
3650,"(-1.83,2.75,0.44)","(-0.83,-0.23,-0.51)",Wall East (1),"(-5.77,1.66,-2.01)",4.77,Cylinder,"(-3.21,2.30,0.84)",1.21
3660,"(-2.07,2.75,0.81)","(-0.87,-0.23,-0.43)",Door 1 Wiring - 1,"(-5.65,1.77,-1.33)",4.28,Cylinder,"(-3.28,2.32,1.17)",1.16
3670,"(-2.42,2.75,1.51)","(-0.93,-0.23,-0.28)",Door 1 Wiring - 1,"(-5.61,1.94,0.26)",3.53,Cylinder,"(-3.56,2.32,2.09)",1.17
3680,"(-2.55,2.75,1.90)","(-0.95,-0.23,-0.20)",Wall East (1),"(-5.77,1.98,1.23)",3.38,Cylinder,"(-3.70,2.30,2.76)",1.21
3690,"(-2.55,2.75,1.90)","(-0.95,-0.23,-0.20)",Wall East (1),"(-5.77,1.98,1.23)",3.38,Cylinder,"(-3.78,2.28,2.57)",1.21
3700,"(-2.55,2.75,1.90)","(-0.95,-0.23,-0.20)",Wall East (1),"(-5.77,1.98,1.23)",3.38,Cylinder,"(-3.82,2.27,2.38)",1.21
3710,"(-2.55,2.75,1.90)","(-0.95,-0.23,-0.20)",Wall East (1),"(-5.77,1.98,1.23)",3.38,Cylinder,"(-3.83,2.27,2.34)",1.21
3720,"(-2.55,2.75,1.90)","(-0.95,-0.23,-0.20)",Wall East (1),"(-5.77,1.98,1.23)",3.38,Cylinder,"(-3.88,2.24,2.35)",1.27
3730,"(-2.55,2.75,1.90)","(-0.95,-0.23,-0.20)",Wall East (1),"(-5.77,1.98,1.23)",3.38,Cylinder,"(-4.11,2.11,2.38)",1.54
3740,"(-2.55,2.75,1.90)","(-0.95,-0.23,-0.20)",Wall East (1),"(-5.77,1.98,1.23)",3.38,Wall East (1),"(-5.77,1.13,2.58)",3.48
3750,"(-2.55,2.75,1.90)","(-0.95,-0.23,-0.20)",Wall East (1),"(-5.77,1.98,1.23)",3.38,Wall East (1),"(-5.77,1.13,2.58)",3.48
3760,"(-2.10,2.75,1.99)","(-0.95,-0.23,-0.20)",Wall East (1),"(-5.77,1.89,1.23)",3.77,Wall East (1),"(-5.77,0.92,2.71)",3.91
3770,"(-1.29,2.75,2.16)","(-0.95,-0.23,-0.20)",Wall East (1),"(-5.77,1.69,1.23)",4.63,Wall East (1),"(-5.77,0.44,2.96)",4.86
3780,"(-0.80,2.75,2.26)","(-0.95,-0.23,-0.20)",Wall East (1),"(-5.77,1.56,1.23)",5.21,Wall East (1),"(-5.77,0.11,3.15)",5.51
3790,"(-0.80,2.75,2.26)","(-0.95,-0.23,-0.20)",Wall East (1),"(-5.77,1.56,1.23)",5.21,Wall East (1),"(-5.77,0.11,3.15)",5.51
3800,"(-0.80,2.75,2.26)","(-0.95,-0.23,-0.20)",Wall East (1),"(-5.77,1.56,1.23)",5.21,Wall East (1),"(-5.77,0.21,2.64)",5.43
3810,"(-0.80,2.75,2.26)","(-0.95,-0.23,-0.20)",Wall East (1),"(-5.77,1.56,1.23)",5.21,Wall East (1),"(-5.77,0.18,2.11)",5.46
3820,"(-0.49,2.75,1.51)","(-0.90,-0.23,-0.36)",Wall East (1),"(-5.77,1.43,-0.41)",5.76,Cylinder,"(-4.39,0.78,0.92)",4.25
3830,"(-0.05,2.75,0.82)","(-0.83,-0.23,-0.51)",Wall East (1),"(-5.77,1.20,-2.52)",6.79,Ground,"(-5.01,0.00,-1.04)",5.82
3840,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Ground,"(-4.59,0.00,-1.11)",5.55
3850,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Ground,"(-4.44,0.00,-0.20)",5.17
3860,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Ground,"(-4.67,0.00,0.14)",5.29
3870,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Cylinder,"(-4.63,0.21,0.73)",5.09
3880,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Cylinder,"(-4.75,0.14,0.73)",5.22
3890,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Ground,"(-4.99,0.00,0.73)",5.50
3900,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Ground,"(-4.99,0.00,0.73)",5.50
3910,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Ground,"(-4.99,0.00,0.74)",5.50
3920,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Ground,"(-5.00,0.00,0.74)",5.51
3930,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Ground,"(-5.00,0.00,0.74)",5.51
3940,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Ground,"(-4.46,0.00,1.50)",5.08
3950,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Ground,"(-4.07,0.00,2.02)",4.86
3960,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Ground,"(-4.69,0.00,0.96)",5.24
3970,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Ground,"(-4.79,0.00,0.73)",5.33
3980,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Ground,"(-4.79,0.00,0.73)",5.33
3990,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Ground,"(-4.79,0.00,0.73)",5.33
4000,"(0.04,2.75,0.69)","(-0.81,-0.23,-0.54)",Wall East (1),"(-5.77,1.11,-3.19)",7.18,Ground,"(-4.79,0.00,0.73)",5.33
4010,"(0.04,2.75,0.69)","(-0.87,-0.24,-0.44)",Wall East (1),"(-5.77,1.13,-2.22)",6.70,Ground,"(-4.79,0.00,0.73)",5.33
4020,"(0.04,2.75,0.69)","(-0.91,-0.29,-0.31)",Wall East (1),"(-5.77,0.86,-1.27)",6.42,Ground,"(-4.79,0.00,0.73)",5.33
