frame_no,user_position,user_orientation,camera_hit_obj,camera_hit_point,camera_hit_dist,controller_hit_obj,controller_hit_point,controller_hit_distance
4030,"(0.04,2.75,0.69)","(-0.91,-0.39,-0.17)",Wall East (1),"(-5.77,0.24,-0.37)",6.42,Ground,"(-4.79,0.00,0.73)",5.33
4040,"(0.04,2.75,0.69)","(-0.90,-0.44,-0.03)",Door 3 Trigger,"(-5.58,0.01,0.49)",6.26,Ground,"(-4.79,0.00,0.73)",5.33
4050,"(0.04,2.75,0.69)","(-0.89,-0.44,0.05)",Door 3 Trigger,"(-5.50,0.01,1.03)",6.19,Ground,"(-4.79,0.00,0.73)",5.33
4060,"(0.04,2.75,0.69)","(-0.89,-0.44,0.06)",Door 3 Trigger,"(-5.50,0.01,1.04)",6.19,Ground,"(-4.79,0.00,0.73)",5.33
4070,"(0.04,2.75,0.69)","(-0.89,-0.44,0.06)",Door 3 Trigger,"(-5.50,0.01,1.04)",6.19,Ground,"(-4.79,0.00,0.73)",5.33
4080,"(0.04,2.75,0.69)","(-0.89,-0.44,0.06)",Door 3 Trigger,"(-5.50,0.01,1.04)",6.19,Ground,"(-4.79,0.00,0.73)",5.33
4090,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4100,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4110,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4120,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4130,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4140,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4150,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4160,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4170,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4180,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4190,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4200,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4210,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4220,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4230,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4240,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4250,"(0.07,2.75,0.25)","(-0.90,-0.44,-0.04)",Door 3 Trigger,"(-5.48,0.01,0.03)",6.19,Ground,"(-4.78,0.00,-0.22)",5.36
4260,"(0.36,2.75,-0.92)","(-0.85,-0.44,-0.27)",Ground,"(-5.02,0.00,-2.37)",6.21,Ground,"(-4.28,0.00,-2.43)",5.36
4270,"(0.40,2.75,-1.03)","(-0.85,-0.44,-0.30)",Cylinder,"(-4.05,0.42,-2.58)",5.26,Ground,"(-4.10,0.00,-2.89)",5.36
4280,"(0.40,2.75,-1.03)","(-0.85,-0.44,-0.30)",Cylinder,"(-4.04,0.42,-2.58)",5.25,Ground,"(-4.11,0.00,-2.88)",5.37
4290,"(0.40,2.75,-1.03)","(-0.85,-0.44,-0.30)",Cylinder,"(-4.06,0.41,-2.59)",5.27,Ground,"(-4.11,0.00,-2.88)",5.37
4300,"(0.40,2.75,-1.03)","(-0.85,-0.44,-0.30)",Cylinder,"(-4.11,0.39,-2.60)",5.33,Ground,"(-4.11,0.00,-2.88)",5.37
4310,"(0.40,2.75,-1.03)","(-0.85,-0.44,-0.30)",Ground,"(-4.85,0.00,-2.86)",6.21,Ground,"(-4.11,0.00,-2.88)",5.37
4320,"(0.40,2.75,-1.03)","(-0.85,-0.44,-0.30)",Ground,"(-4.85,0.00,-2.86)",6.21,Ground,"(-4.11,0.00,-2.88)",5.37
4330,"(0.40,2.75,-1.03)","(-0.85,-0.44,-0.30)",Ground,"(-4.85,0.00,-2.86)",6.21,Ground,"(-4.11,0.00,-2.88)",5.37
4340,"(0.41,2.75,-1.04)","(-0.85,-0.44,-0.30)",Ground,"(-4.84,0.00,-2.87)",6.20,Ground,"(-4.11,0.00,-2.88)",5.37
4350,"(0.41,2.75,-1.06)","(-0.85,-0.44,-0.30)",Ground,"(-4.85,0.00,-2.90)",6.22,Ground,"(-4.11,0.00,-2.88)",5.37
4360,"(0.41,2.76,-1.07)","(-0.86,-0.40,-0.31)",Ground,"(-5.53,0.00,-3.19)",6.89,Ground,"(-4.11,0.00,-2.88)",5.37
4370,"(0.41,2.76,-1.07)","(-0.87,-0.36,-0.32)",Wall East (1),"(-5.77,0.20,-3.35)",7.07,Ground,"(-4.11,0.00,-2.88)",5.37
4380,"(0.41,2.76,-1.07)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.25,-3.37)",7.06,Ground,"(-4.11,0.00,-2.88)",5.37
4390,"(0.41,2.76,-1.07)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.25,-3.37)",7.06,Ground,"(-4.11,0.00,-2.88)",5.37
4400,"(0.41,2.76,-1.07)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.25,-3.37)",7.06,Ground,"(-4.11,0.00,-2.88)",5.37
4410,"(0.41,2.76,-1.07)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.25,-3.37)",7.06,Ground,"(-4.11,0.00,-2.88)",5.37
4420,"(0.41,2.76,-1.07)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.25,-3.38)",7.06,Ground,"(-4.11,0.00,-2.88)",5.37
4430,"(0.44,2.74,-1.10)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.22,-3.42)",7.09,Ground,"(-4.11,0.00,-2.88)",5.37
4440,"(0.45,2.69,-1.10)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.17,-3.42)",7.10,Ground,"(-4.11,0.00,-2.88)",5.37
4450,"(0.46,2.68,-1.10)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.15,-3.42)",7.11,Ground,"(-4.11,0.00,-2.88)",5.37
4460,"(0.42,2.77,-1.10)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.26,-3.41)",7.07,Ground,"(-4.11,0.00,-2.88)",5.37
4470,"(0.40,2.85,-1.12)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.35,-3.42)",7.04,Ground,"(-4.11,0.00,-2.88)",5.37
4480,"(0.38,2.91,-1.16)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.42,-3.45)",7.03,Ground,"(-4.11,0.00,-2.88)",5.37
4490,"(0.38,2.94,-1.18)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.45,-3.48)",7.02,Ground,"(-4.11,0.00,-2.88)",5.37
4500,"(0.35,2.98,-1.15)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.50,-3.43)",6.99,Ground,"(-4.11,0.00,-2.88)",5.37
4510,"(0.31,3.01,-1.07)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.55,-3.34)",6.94,Ground,"(-4.11,0.00,-2.88)",5.37
4520,"(0.29,3.04,-1.03)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.58,-3.29)",6.91,Ground,"(-4.11,0.00,-2.88)",5.37
4530,"(0.28,3.04,-1.02)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.59,-3.28)",6.91,Ground,"(-4.11,0.00,-2.88)",5.37
4540,"(0.28,3.04,-1.02)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.59,-3.28)",6.91,Ground,"(-4.11,0.00,-2.88)",5.37
4550,"(0.28,3.04,-1.02)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.59,-3.28)",6.91,Ground,"(-4.11,0.00,-2.88)",5.37
4560,"(0.28,3.04,-1.02)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.59,-3.28)",6.91,Ground,"(-4.11,0.00,-2.88)",5.37
4570,"(0.28,3.04,-1.02)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.59,-3.28)",6.91,Ground,"(-4.11,0.00,-2.88)",5.37
4580,"(0.28,3.04,-1.02)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.59,-3.28)",6.91,Ground,"(-4.10,0.00,-2.90)",5.37
4590,"(0.28,3.04,-1.02)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.59,-3.28)",6.91,Ground,"(-4.10,0.00,-3.81)",5.77
4600,"(0.28,3.04,-1.02)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.59,-3.28)",6.91,Cylinder,"(-4.21,0.31,-4.41)",6.02
4610,"(0.28,3.04,-1.02)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.59,-3.28)",6.91,Cylinder,"(-4.23,0.34,-4.44)",6.03
4620,"(0.28,3.04,-1.02)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.59,-3.28)",6.91,Cylinder,"(-4.29,0.35,-4.48)",6.09
4630,"(0.28,3.04,-1.02)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.59,-3.28)",6.91,Ground,"(-4.87,0.00,-4.97)",6.93
4640,"(0.28,3.04,-1.02)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.59,-3.28)",6.91,Ground,"(-4.87,0.00,-4.97)",6.93
4650,"(-0.18,3.04,-1.19)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,0.75,-3.28)",6.47,Wall East (1),"(-5.77,0.04,-4.22)",6.84
4660,"(-1.07,3.04,-1.52)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,1.11,-3.28)",5.46,Wall East (1),"(-5.77,0.52,-4.03)",5.70
4670,"(-1.42,3.04,-1.65)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,1.28,-3.28)",4.96,Wall East (1),"(-5.77,0.40,-4.45)",5.55
4680,"(-1.42,3.04,-1.65)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,1.28,-3.28)",4.96,Wall East (1),"(-5.77,0.32,-4.47)",5.60
4690,"(-1.42,3.04,-1.65)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,1.28,-3.28)",4.96,Wall East (1),"(-5.77,0.31,-4.48)",5.61
4700,"(-1.42,3.04,-1.65)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,1.28,-3.28)",4.96,Wall East (1),"(-5.77,0.29,-4.52)",5.63
4710,"(-1.42,3.04,-1.65)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,1.28,-3.28)",4.96,Wall East (1),"(-5.77,0.30,-4.47)",5.61
4720,"(-1.42,3.04,-1.65)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,1.28,-3.28)",4.96,Wall East (1),"(-5.77,0.30,-4.46)",5.60
4730,"(-1.42,3.04,-1.65)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,1.28,-3.28)",4.96,Ground,"(-5.15,0.00,-5.68)",6.08
4740,"(-1.42,3.04,-1.65)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,1.28,-3.28)",4.96,Cylinder,"(-4.13,0.40,-5.08)",4.92
4750,"(-1.42,3.04,-1.65)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,1.28,-3.28)",4.96,Cylinder,"(-4.04,0.51,-5.12)",4.85
4760,"(-1.42,3.04,-1.65)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,1.28,-3.28)",4.96,Cylinder,"(-4.06,0.49,-5.15)",4.90
4770,"(-1.42,3.04,-1.65)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,1.28,-3.28)",4.96,Cylinder,"(-2.40,2.20,-2.61)",1.41
4780,"(-1.42,3.04,-1.65)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,1.28,-3.28)",4.96,Ground,"(-4.53,0.00,-5.87)",5.89
4790,"(-1.42,3.04,-1.65)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,1.28,-3.28)",4.96,Ground,"(-5.70,0.00,-5.05)",6.02
4800,"(-1.96,3.04,-1.86)","(-0.88,-0.36,-0.33)",Wall East (1),"(-5.77,1.46,-3.28)",4.45,Wall East (1),"(-5.77,0.83,-2.79)",4.27
4810,"(-2.87,3.04,-2.20)","(-0.88,-0.36,-0.33)",Cylinder,"(-2.84,3.03,-2.18)",0.05,Wall East (1),"(-5.77,1.40,-2.55)",3.10
4820,"(-2.87,3.04,-2.20)","(-0.88,-0.36,-0.33)",Cylinder,"(-3.01,2.99,-2.25)",0.16,Wall East (1),"(-5.77,1.44,-2.57)",3.01
4830,"(-3.14,3.04,-1.32)","(-0.92,-0.36,-0.15)",Cylinder,"(-3.23,3.00,-1.43)",0.12,Wall East (1),"(-5.77,1.59,-1.27)",2.71
4840,"(-3.22,3.04,-0.38)","(-0.93,-0.36,0.05)",Cylinder,"(-3.33,3.00,-0.47)",0.12,Wall East (1),"(-5.77,1.60,0.21)",2.69
4850,"(-3.21,3.04,-0.19)","(-0.93,-0.36,0.09)",Cylinder,"(-3.36,2.99,-0.17)",0.16,Wall East (1),"(-5.77,1.56,0.68)",2.76
4860,"(-3.21,3.04,-0.19)","(-0.93,-0.36,0.09)",Cylinder,"(-3.36,2.99,-0.17)",0.16,Wall East (1),"(-5.77,1.56,0.68)",2.76
4870,"(-3.15,3.04,0.34)","(-0.91,-0.36,0.19)",Cylinder,"(-3.28,3.00,0.28)",0.12,Wall East (1),"(-5.77,1.48,1.42)",2.93
4880,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Cylinder,"(-3.17,2.99,0.90)",0.16,Wall East (1),"(-5.77,1.28,2.54)",3.35
4890,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Cylinder,"(-3.17,2.99,0.90)",0.16,Wall East (1),"(-5.77,1.28,2.54)",3.35
4900,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Cylinder,"(-3.17,2.99,0.90)",0.16,Wall East (1),"(-5.77,1.28,2.54)",3.35
4910,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Cylinder,"(-3.17,2.99,0.90)",0.16,Wall East (1),"(-5.77,1.28,2.54)",3.35
4920,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Cylinder,"(-3.31,2.93,0.95)",0.32,Wall East (1),"(-5.77,1.28,2.54)",3.35
4930,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Cylinder,"(-3.60,2.82,1.05)",0.65,Cylinder,"(-3.33,2.82,1.17)",0.15
4940,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Wall East (1),"(-5.77,1.94,1.78)",3.10,Cylinder,"(-3.51,2.71,1.27)",0.39
4950,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Wall East (1),"(-5.77,1.94,1.78)",3.10,Cylinder,"(-3.88,2.47,1.48)",0.88
4960,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Wall East (1),"(-5.77,1.94,1.78)",3.10,Wall East (1),"(-5.77,1.28,2.54)",3.35
4970,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Wall East (1),"(-5.77,1.94,1.78)",3.10,Wall East (1),"(-5.77,1.28,2.54)",3.35
4980,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Wall East (1),"(-5.77,1.94,1.78)",3.10,Wall East (1),"(-5.77,1.28,2.54)",3.35
4990,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Wall East (1),"(-5.77,1.94,1.78)",3.10,Wall East (1),"(-5.77,1.28,2.54)",3.35
5000,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Wall East (1),"(-5.77,1.94,1.78)",3.10,Wall East (1),"(-5.77,1.28,2.54)",3.35
5010,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Wall East (1),"(-5.77,1.94,1.78)",3.10,Wall East (1),"(-5.77,1.28,2.54)",3.35
5020,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Wall East (1),"(-5.77,1.94,1.78)",3.10,Wall East (1),"(-5.77,1.28,2.54)",3.35
5030,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Wall East (1),"(-5.77,1.94,1.78)",3.10,Wall East (1),"(-5.77,1.28,2.54)",3.35
5040,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Wall East (1),"(-5.77,1.94,1.78)",3.10,Wall East (1),"(-5.77,1.28,2.54)",3.35
5050,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Wall East (1),"(-5.77,1.94,1.78)",3.10,Wall East (1),"(-5.77,1.28,2.54)",3.35
5060,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Wall East (1),"(-5.77,1.94,1.78)",3.10,Wall East (1),"(-5.77,1.28,2.54)",3.35
5070,"(-3.03,3.04,0.85)","(-0.89,-0.36,0.30)",Wall East (1),"(-5.77,1.94,1.78)",3.10,Wall East (1),"(-5.77,1.28,2.54)",3.35
5080,"(-3.10,3.04,0.53)","(-0.90,-0.36,0.23)",Wall East (1),"(-5.77,1.98,1.39)",2.99,Wall East (1),"(-5.77,1.36,2.11)",3.17
5090,"(-3.19,3.04,-0.48)","(-0.93,-0.36,0.03)",Wall East (1),"(-5.77,2.06,-0.23)",2.76,Door 1 Wiring - 3,"(-5.70,1.61,0.37)",2.65
5100,"(-3.06,3.04,-1.44)","(-0.92,-0.36,-0.17)",Door 1 Wiring - 1,"(-5.72,2.03,-1.77)",2.86,Wall East (1),"(-5.77,1.57,-1.15)",2.75
5110,"(-2.69,3.04,-2.43)","(-0.86,-0.36,-0.38)",Door 1 Wiring - 1,"(-5.60,1.87,-3.50)",3.30,Wall East (1),"(-5.77,1.36,-2.82)",3.17
5120,"(-2.10,3.04,-3.31)","(-0.75,-0.36,-0.56)",Wall East (1),"(-5.77,1.35,-5.87)",4.78,Wall East (1),"(-5.77,0.88,-4.82)",4.17
5130,"(-1.37,3.04,-4.00)","(-0.60,-0.36,-0.71)",Wall East (1),"(-5.77,0.57,-8.81)",6.96,Wall East (1),"(-5.77,0.10,-7.12)",5.80
5140,"(-0.52,3.04,-4.51)","(-0.44,-0.36,-0.83)",Ground,"(-4.48,0.00,-11.49)",8.57,Ground,"(-4.23,0.00,-8.66)",6.00
5150,"(0.34,3.04,-4.81)","(-0.26,-0.36,-0.90)",Wall South,"(-2.08,0.07,-12.25)",8.37,Ground,"(-2.46,0.00,-9.62)",6.00
5160,"(1.34,3.04,-4.92)","(-0.06,-0.36,-0.93)",Wall South,"(0.61,0.25,-12.25)",7.87,Ground,"(-0.37,0.00,-10.23)",6.00
5170,"(2.09,3.04,-5.38)","(0.00,-0.36,-0.93)",Game Win Trigger,"(2.01,0.62,-11.69)",6.82,Ground,"(0.86,0.00,-10.74)",6.00
5180,"(2.75,3.04,-6.04)","(0.00,-0.36,-0.93)",Game Win Trigger,"(2.67,0.87,-11.69)",6.11,Ground,"(1.52,0.00,-11.40)",6.00
5190,"(3.56,3.04,-6.34)","(0.09,-0.36,-0.93)",Game Win Trigger,"(3.89,1.01,-11.69)",5.73,Ground,"(2.75,0.00,-11.85)",6.00
5200,"(4.48,3.04,-6.18)","(0.27,-0.36,-0.90)",Game Win Trigger,"(6.03,0.84,-11.69)",6.21,Ground,"(4.82,0.00,-11.65)",6.00
5210,"(5.25,3.04,-6.76)","(0.27,-0.36,-0.90)",Game Win Trigger,"(6.71,1.05,-11.69)",5.62,Door Lighting Bottom,"(5.65,0.01,-12.17)",5.99
5220,"(5.50,3.04,-7.60)","(0.27,-0.36,-0.90)",Game Win Trigger,"(6.71,1.39,-11.69)",4.65,Ground,"(5.91,0.00,-13.05)",6.00
5230,"(5.63,3.04,-8.64)","(0.27,-0.36,-0.90)",Game Win Trigger,"(6.61,1.80,-11.69)",3.51,Ground,"(6.11,0.00,-14.07)",6.00
5240,"(5.40,3.04,-9.49)","(0.27,-0.36,-0.90)",Game Win Trigger,"(6.05,2.10,-11.69)",2.65,Ground,"(5.78,0.00,-14.84)",6.00
5250,"(5.66,3.04,-10.39)","(0.27,-0.36,-0.90)",Game Win Trigger,"(6.05,2.50,-11.69)",1.54,Ground,"(6.07,0.00,-15.83)",6.00
5260,"(5.96,3.04,-11.39)","(0.27,-0.36,-0.90)",Game Win Trigger,"(6.05,2.88,-11.69)",0.47,Ground,"(6.36,0.00,-16.79)",6.00
5270,"(6.28,3.05,-12.47)","(0.27,-0.36,-0.90)",Ground,"(8.51,0.00,-20.00)",8.59,Ground,"(6.67,0.00,-17.84)",6.01
5280,"(6.33,3.05,-12.64)","(0.27,-0.36,-0.90)",Ground,"(8.61,0.00,-20.34)",8.59,Ground,"(6.77,0.00,-18.18)",6.01
5290,"(6.33,3.05,-12.64)","(0.27,-0.36,-0.90)",Ground,"(8.61,0.00,-20.34)",8.59,Ground,"(6.77,0.00,-18.18)",6.01
5300,"(6.33,3.05,-12.64)","(0.27,-0.36,-0.90)",Ground,"(8.61,0.00,-20.34)",8.59,Ground,"(6.77,0.00,-18.18)",6.01
5310,"(6.33,3.05,-12.64)","(0.27,-0.36,-0.90)",Ground,"(8.61,0.00,-20.34)",8.59,Ground,"(6.77,0.00,-18.18)",6.01
5320,"(6.33,3.05,-12.64)","(0.27,-0.36,-0.90)",Ground,"(8.61,0.00,-20.34)",8.59,Ground,"(6.77,0.00,-18.18)",6.01
5330,"(6.33,3.05,-12.64)","(0.27,-0.36,-0.90)",Ground,"(8.61,0.00,-20.34)",8.59,Ground,"(6.77,0.00,-18.18)",6.01
5340,"(6.33,3.05,-12.64)","(0.27,-0.36,-0.90)",Ground,"(8.61,0.00,-20.34)",8.59,Ground,"(6.77,0.00,-18.18)",6.01
